UniqueCount	AmbigCount
0	0
0	0
0	16
0	108
0	57
0	45
1	87
0	87
0	45
0	45
14	81
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	390
0	0
0	0
0	515
0	1655
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
31	0
0	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
16	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
6	504
0	64
2	0
45	89
0	0
4	4064
1	3871
0	700
2	3858
0	4067
0	3960
1	1004
0	4040
0	3917
3	2406
5	3626
0	1043
22	0
4	3846
1	1
0	1
0	3
0	0
0	21
0	21
1	21
0	21
0	20
0	1
2	30
0	0
0	12
0	19
0	19
0	15
0	12
0	7
0	6
0	0
0	6
1	16
1	20
0	17
0	16
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	2
0	5
0	4
1	62
86	71
0	10
0	8
1	0
0	8
0	241
0	8
0	8
0	8
0	241
0	2
13	94
0	3
1	5
0	3
62	59
1	42
0	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
57	354
0	88
0	50
0	0
0	183
220	888
0	97
23	160
0	484
60	362
12	306
18	0
12	178
0	173
0	45
9	14
0	1656
0	1534
0	1584
0	1440
0	1419
1	969
2	1363
0	1561
6	915
0	1275
0	967
3	933
0	595
6	385
34	313
0	6
0	2
0	0
84	0
249	0
0	382
0	379
0	378
0	399
0	377
0	368
1	423
0	420
1	131
0	71
4	61
0	101
9	63
20	47
216	0
0	48
0	104
3	98
0	100
0	94
1	29
4	122
0	14
0	77
2	77
0	0
0	0
0	0
0	0
0	0
0	111
0	111
0	111
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	690
0	1087
0	1135
1	1120
1	59
0	174
6	126
1	170
0	97
4	69
0	80
0	13
0	0
6	1439
0	1432
0	1462
8	55
0	327
0	281
10	184
1	152
1	92
0	34
9	0
0	0
0	23
0	24
0	20
0	20
1	1
0	5
0	4
0	5
0	0
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	162
0	9918
0	9944
0	9879
0	9936
0	9913
1	9934
8	9934
9	9934
0	9934
0	9949
0	9934
0	9975
1	9934
1	3121
0	899
0	636
0	597
0	633
0	605
0	0
0	2
1	21
0	0
0	0
2	125
5	475
1	465
0	479
0	61
0	7
7	381
8	495
1213	1334
8	91
10	931
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
6	47
1	22
1	39
2	10
1	420
0	52
0	421
0	61
0	38
2	22
1	65
2	259
1	39
1	41
3	56
12	266
0	263
0	1
9	886
0	877
0	804
3	199
0	91
0	128
0	340
0	206
0	99
6	218
0	323
2	144
0	3424
91	912
12	966
1	543
0	478
0	62
0	167
0	451
0	127
4	465
0	628
0	632
0	301
16	553
18	559
0	106
0	160
0	314
0	308
4	264
31	112
3	922
0	903
0	959
0	340
0	149
1	855
2	148
0	291
1	269
6	136
3	369
7	339
0	224
0	158
73	157
112	27
0	6
0	12
0	0
0	0
0	0
0	2773
15	690
74	4315
219	3718
4	256
0	678
0	2772
33	2863
0	534
98	230
41	304
33	141
1	302
1	230
0	278
0	0
366	296
1	169
4	127
9	72
6	14
0	14
0	533
6	442
2	541
0	567
0	598
0	550
8	49
0	409
0	125
0	529
0	103
2	33
0	133
6	210
0	227
0	122
8	620
35	211
8	208
0	193
0	245
0	176
0	119
23	85
2	51
1	130
0	160
1	125
1	3
0	3
0	0
0	169
0	0
0	0
0	422
0	432
3	428
0	102
0	76
2	43
48	289
9	281
0	92
0	92
0	88
0	84
0	14
0	88
1	10
0	74
2	85
1	24
0	30
1	28
3	41
0	7
0	25
5	291
4	4
0	341
0	504
0	485
0	1519
9	1556
0	1540
0	85
0	1073
10	240
0	213
0	270
0	227
1	278
1	148
2	219
0	174
0	36
0	133
0	159
1	92
0	0
1	0
0	0
0	0
0	753
3	677
0	831
0	832
0	949
1	11
55	99
0	18
0	26
0	81
1	5
0	4
0	5
549	206
13	338
70	265
6	330
0	49
7	381
0	99
0	94
0	91
3	76
0	1
4	84
0	82
0	85
2	10
1	0
0	0
4	239
3	255
1	29
1	207
0	186
1	62
0	71
3	23
0	105
0	94
1	1
0	6
0	36
6	26
1	36
0	33
0	35
0	31
0	32
0	4
0	30
47	51
0	14
4	7
0	8
0	124
3	114
1	110
0	5
1	99
16	340
1	286
0	232
15	319
2	18
0	307
0	61
0	329
0	293
1	14
0	0
0	0
5	145
0	147
0	151
4	148
0	42
0	31
0	2310
2	2230
0	2323
11	256
60	1338
4	252
0	126
0	101
9	86
2	30
0	27
4	8
21	207
0	192
0	147
0	23
0	62
0	62
2	7
3	71
4	1058
0	4
0	8
0	163
6	162
0	147
3	162
173	8015
5	8015
5	5184
4	10
0	10
0	2
0	0
0	90
4	226
0	234
17	198
4	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	104
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	16
0	9
0	4
0	8
0	8
0	0
0	0
0	5
0	5
0	5
0	5
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	155
0	155
0	165
0	155
0	154
0	1
0	1
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	22
0	6
0	1
0	0
0	0
0	0
1	424
0	0
0	0
0	0
1	7
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	22
0	10
1	425
0	1
0	0
0	0
0	0
0	0
5	377
0	20
0	22
0	0
0	2
0	1
29723	12109
0	1232
31	2341
0	2462
27	5567
29	4770
1	4420
0	2569
31	2430
1	0
1	0
0	59
0	403
32	953
15	871
7	93
13	280
2	451
0	115
0	83
0	96
0	14
455	1057
4	301
0	125
0	145
0	395
0	381
3	356
0	108
16	178
1	12
0	0
0	91
26	91
2	33
0	46
1	2
0	0
0	2
0	2
67	678
2	417
1	533
5	161
2	152
14	224
1057	6003
2	5441
0	1063
0	836
0	0
0	16083
129	950
0	749
0	16083
3	4938
14	577
0	574
0	636
0	0
0	0
0	0
0	0
0	0
0	7
3	4
3	4
0	19
0	138
7	136
0	49
0	136
0	137
0	0
0	13
10	26
0	28
0	23
0	13
0	19
0	13
0	16
0	13
6	30
0	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
43	46
0	46
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1443	797
7	297
1	442
0	5
0	5
0	3
1778	2352
24	216
1	2263
5	657
0	249
1	77
0	129
0	186
0	588
287	607
5	1107
0	30
0	465
0	0
0	0
0	0
0	0
0	0
89	18
2	18
1	11
1	0
9	10
0	10
0	0
0	581
4	0
1	0
1	31
88	1982
0	1982
0	112
7	365
18	384
1	0
0	597
0	619
1	561
0	669
0	624
65	798
0	88
1	155
4	105
7	278
1	3
16	17
719	2688
5	2688
122	303
0	185
2	60
5	38
0	0
0	741
0	741
0	0
0	0
0	163
0	796
15	415
11	739
0	107
0	190
3	108
2	8
0	0
1	19
0	2
0	0
0	0
2	13
0	0
452	13
6	14
0	8
0	14
0	0
0	0
0	251
12	233
1	103
0	60
0	119
1	75
0	49
3	39
0	0
72	1854
11	534
0	111
38	1321
0	1242
1	33
18	871
1	840
5	39
1	58
1	224
0	44
0	94
13	47
0	114
0	136
0	135
0	75
1	107
0	51
0	68
0	40
3	7
0	0
0	0
0	0
4	400
0	293
0	295
20	212
0	28
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	0
0	1
0	6
0	1
0	0
0	0
7	2
3	226
1	248
1	143
0	172
2	35
0	55
0	208
0	86
1	66
0	61
10	111
0	170
0	1
1	1
0	0
0	2
0	2
0	1
0	1
0	0
2	287
7	282
0	266
0	259
0	266
4	19
2	72
6	6
1	35
2	56
0	56
4	56
0	6
5	0
4	598
47	599
20	598
5	104
129	116
1	2050
0	2017
0	1983
0	342
12	59
6	207
0	236
1	73
0	0
606	821
6	202
16	817
129	655
0	70
57	330
0	454
4	361
0	247
0	194
1	113
1	178
0	85
20	81
0	0
0	0
0	0
0	0
1	0
14	6428
36	6426
639	2245
416	1996
0	0
0	3
0	3
1	3
0	1
0	1
0	37
6	11
0	4
0	4
0	3
0	3
0	0
0	0
0	0
5	4
0	0
0	0
0	0
74	23
0	23
254	929
1	591
3	886
678	142
0	0
437	503
1	39
3	118
0	104
0	145
0	148
0	133
0	119
6	95
0	0
0	3859
8	3833
16	3761
0	3933
0	3970
20	1034
0	120
0	272
0	76
3	2
3	55
41	0
0	315
25	431
1	154
20	218
0	134
0	0
0	248
0	248
0	42
0	50
0	50
5	7
2	41
0	7
0	1
0	0
0	0
0	0
0	0
1	448
10	6
2	19
0	73
0	135
0	41
0	294
0	317
0	331
0	115
0	178
0	313
17	534
7	304
42	235
0	276
0	89
8	136
0	70
0	42
5	157
0	20
0	64
1	189
0	210
49	206
0	26
0	22
0	17
0	10
0	7
0	0
23	18
0	13
0	4
2	9
0	0
0	1
0	0
2	8913
0	2588
37	8106
70	8583
2	3753
0	3172
6	1244
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
10	4
191	15
2	15
0	0
0	0
0	280
0	477
1	17
1	370
1	4
0	398
0	179
4	37
0	12
0	15
2	0
28	2055
0	785
67	1852
100	68
1	53
0	51
4	15
0	15
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	485
0	458
1337	447
0	39
2	11
27	0
0	0
107	27
2	28
0	1
962	498
4	241
0	402
2	279
2	7
0	0
0	0
15	45
9	30
2	87
3	0
0	0
1	789
0	439
1	33
2	721
0	183
0	234
0	367
0	217
3	101
0	8
1	58
0	65
2	14
58	666
0	82
2	66
0	73
0	64
0	71
0	83
0	457
12	179
0	150
12	96
1	245
0	98
0	112
0	59
5	0
0	1472
1	1482
38	1435
0	1384
27	790
2	177
2	93
14	40
11	66
5	19
1	37
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	183
0	183
0	44
4	114
0	61
0	0
1	18
1431	1762
0	1551
0	544
8	918
0	236
6	147
0	2
138	142
0	13
1	21
2	9
0	130
0	60
0	21
1	0
5	1
80	665
0	254
6	505
1	4
60	133
8	311
0	0
0	697
0	0
26	0
21	196
1809	1442
3	639
0	118
0	17
0	71
0	13
3	232
27	334
0	267
0	0
0	0
0	0
0	528
0	358
5	514
0	521
0	502
0	112
0	22
0	20
2	41
0	31
1	52
3	168
13	35
0	20
0	14
2	2
0	1749
47	1745
3	1536
3	85
0	418
12	312
0	217
1	569
269	166
0	49
4	569
0	490
0	0
0	0
5	94
0	0
0	0
7	2
0	0
0	4
3	94
0	1
0	1
2	15
0	0
0	247
1279	221
0	217
2	144
1	140
0	59
89	287
2	179
0	176
620	1899
0	60
1	32
0	455
0	157
10	324
3	374
4	245
2	548
5	58
0	200
17	52
0	30
0	27
0	5
0	17
0	3
0	0
0	0
0	0
2	14
1	99
0	85
0	105
0	60
0	46
0	70
4	17
0	42
0	42
0	31
1	4
0	0
0	2489
1	0
0	48
0	356
4	324
0	30
0	79
0	59
0	16
2	64
0	78
1	51
0	166
0	41
2	359
0	385
0	246
1	109
1	97
0	76
75	852
0	480
0	361
13	122
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
7	162
0	14
9	8
67	232
0	38
0	147
0	56
0	0
365	2001
0	1866
14	527
20	608
0	284
0	204
0	330
8	0
0	0
4	0
0	0
1	10
0	10
0	1
0	0
0	0
5	32
0	28
1	14
1	10
0	9
0	8
0	0
0	0
0	35
0	43
0	23
0	5
0	50
0	23
0	63
4	58
0	10
0	0
66	2334
6	355
28	824
18	791
3	571
19	1091
1	931
3	768
0	917
0	325
0	4
0	4
0	20
0	20
0	483
0	411
0	884
9	652
5	527
1	188
0	0
133	497
1	365
0	170
4	302
1	364
0	408
11	124
0	0
16	3
1395	7044
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
31	1134
3	1134
0	45
9	33
0	6
17	0
0	0
0	1
0	0
2867	5364
0	5084
2	5199
0	5144
0	2963
0	3
0	42
0	11
0	23
0	324
1	311
4	30
0	36
0	5
17	320
3	26
4	64
14	29
0	29
0	16
0	78
0	126
0	214
0	0
283	895
0	212
3	143
0	156
6	206
22	1578
1	1526
0	281
13	37
33	319
5	256
0	1
0	4843
228	4848
25	1783
14	9
0	4
0	219
0	219
0	0
0	0
1	0
25	649
2	258
3	636
0	76
2	319
0	5
42	19
0	34
1	12
0	32
0	3
27	1482
1	1451
0	1451
0	1445
0	1309
0	355
0	414
8	49
2	103
1	291
3	240
0	205
1	109
0	93
0	65
1	21
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
50	120
1	67
0	48
0	13
0	36
0	12
550	470
0	470
12	240
0	240
0	26
0	7
0	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
19	22
0	22
0	0
116	385
4	385
85	25
23	6
24	0
5	1
0	0
0	47
0	164
1	0
575	852
0	792
3	168
9	124
4	107
0	362
5	216
580	55
0	9
0	50
4	11
2	0
2	52
0	2737
0	160
0	155
0	115
0	203
0	2683
4	0
0	0
0	0
0	0
0	0
0	0
198	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	13
0	0
0	13
0	10
1	0
0	0
3	5481
0	0
5	1138
1	0
327	324
2	324
698	2778
0	2778
45	1843
0	199
0	0
0	100
0	0
0	0
0	26
0	89
3	34
3	1
0	0
0	86
1	19
3	0
0	0
0	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
3075	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	95
2	88
0	84
0	84
2	68
0	35
0	0
133	311
0	24
0	292
1	105
1	105
0	0
0	22
5	77
0	5
0	40
3	28
10	12
0	29
8	20
12	26
1	7
0	7
0	1
1	0
0	0
0	1
2	2669
15	2650
72	2615
1	256
3	34
6	0
3	1888
144	1888
0	1093
0	0
1	0
0	0
68	0
938	123
0	123
0	0
17	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
480	1138
2	1144
11	10
22	787
0	142
6	74
152	315
2	8
1	243
0	264
0	196
0	48
851	0
0	14
0	0
0	0
442	145
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	7
0	7
0	6
0	3
0	165
0	594
1	577
0	365
16	370
25	461
0	104
45	167
64	338
36	576
1	230
0	91
0	345
0	41
0	19
0	36
0	41
0	36
0	32
0	436
0	40
0	42
0	41
0	40
1	42
1	25
0	12
3	3
0	1
0	4
0	4
0	3
0	3
0	2
2	1414
2	7
0	7
0	3
0	2
2	256
0	2003
20	2003
2	198
2	207
5	205
0	54
0	71
0	0
0	67
2	74
2	56
0	58
4	60
0	62
0	0
6	2
0	14
4	54
4	44
0	254
0	251
0	231
0	215
20	51
40	72
3	1933
42	1925
2	1876
1	648
1	149
0	159
2	262
0	81
21	172
0	141
0	185
4	207
0	164
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	809
10	809
1	689
0	799
0	128
0	163
0	36
0	108
0	55
0	1444
0	1512
11	1479
0	1481
0	161
2	155
0	410
5	77
0	285
0	234
0	85
2	238
5	217
0	379
13	360
2	248
7	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	74
0	26
0	5
5	4
0	934
1	191
0	932
0	781
0	913
7	466
18	160
67	647
2	446
2	210
13	174
1	0
0	0
37	871
1	867
0	155
0	3
2	9
0	4
0	1
0	0
0	10
0	1
0	8
0	1
0	3
0	0
0	0
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	64
0	48
0	61
0	41
0	14
0	10
0	15
0	9
0	21
2	12
0	3
0	0
0	0
0	0
0	0
0	0
29	1302
3	1302
0	0
0	0
0	957
29	957
1	413
0	311
8	109
0	0
0	0
0	0
0	3631
0	589
0	0
0	0
0	0
3	36
0	85
0	87
0	86
0	84
0	85
1	8
0	3
1	185
0	0
0	0
5210	441
2	230
8	157
0	0
0	0
1	1
0	0
0	1
0	0
0	11
0	0
0	0
0	0
267	476
2	236
0	37
0	253
49	109
1	55
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
8	112
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	13516
0	38
314	490
0	498
6	189
18	444
28	444
0	0
0	305
0	345
0	175
9	212
13	42
1	125
3	164
29	166
3	277
0	902
0	909
0	293
1	877
14	10
5	46
0	12
0	12
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	34
2	34
0	7
255	541
7	276
44	597
636	487
0	345
0	52
1	97
2	12
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
1	47
0	0
0	0
0	90
8	56
970	3198
24	51
0	2408
2	56
5	3131
0	91
1	300
24	311
0	0
2	0
284	71
0	1
0	1
0	1
0	0
0	10
33	3
0	0
0	0
13	3
0	1
4	66
874	548
0	7
13	475
0	0
282	947
25	2163
0	1951
0	200
1	165
29	169
0	49
0	41
4	31
0	0
0	0
0	0
0	2384
21	2400
1	733
3	113
117	460
1	99
8	13
0	11
10	30
0	0
2233	1210
190	1210
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	0
0	0
0	1
0	1
0	0
0	0
0	0
15	296
11	296
50	597
0	0
2	597
4	106
3	166
1	0
0	0
133	50
5	9
0	30
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	638
1165	998
2	86
2	722
0	34
0	36
0	36
1	18
0	35
0	34
0	36
0	35
0	34
0	35
0	12
0	5
0	6
948	116
8	75
0	41
0	29
0	9
0	7
0	0
3	0
2	66
6	214
0	219
1	51
0	67
0	43
0	34
1	93
3	8
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
171	331
8	245
0	310
21	278
0	47
4	1393
1	1
23	15
0	12
0	0
0	1
0	21
0	21
0	1
0	21
2	0
263	203
3	200
9	203
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
2	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	687
0	0
0	30
0	30
0	0
0	0
19	604
0	566
3	512
0	552
4	92
6	1
0	1
0	0
582	422
1	98
0	294
0	315
0	91
2	39
1	61
0	51
18	162
2	14
1	23
0	0
0	35
0	24
0	25
0	19
0	1
0	1
0	1
0	4
3	0
0	1
1	17
0	0
0	17
0	17
1	15
686	1043
10	1053
10	984
0	248
3	80
0	87
4	1
0	2
4	50
0	2
0	0
0	0
0	0
0	5
0	3
2	465
3324	411
1	209
1	193
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	1
0	1
57	140
0	60
0	91
258	615
1	397
1	371
0	243
0	169
4	6
0	5669
2	5669
0	466
0	106
4	139
2	0
9	0
0	35
0	35
5	35
0	26
2	26
0	20
0	7
0	7
3	2
3	1
0	0
0	0
1	219
15	201
6	47
2	30
9	35
0	50
1	22
12	0
587	12318
2	1947
0	6475
0	167
0	0
1	0
89	8494
0	20
0	0
0	0
1	154
0	0
1	0
0	0
0	188
242	9577
3	2858
0	0
0	0
0	0
0	0
0	0
0	59
0	63
2	24
1	24
2	8
1	4
0	0
0	0
0	0
0	0
0	3
0	3
0	5
8	5
0	2
0	5
0	1
0	0
0	0
1	3
0	0
0	0
0	3
7	534
5	406
2	492
6	72
7	48
0	102
4	72
0	87
0	139
1	74
0	24
0	23
0	1
0	3
1	3
1	109
0	0
0	0
0	0
0	0
2	9
4	83
0	58
0	57
2	18
0	84
0	81
0	72
0	84
0	22
0	14
0	7
0	29
0	29
0	25
8	1048
0	1067
16	1043
4	68
0	56
3	0
0	0
10113	6031
3	5344
18	5434
1	3405
8	5075
40	5346
11	4471
0	5360
8	503
20	2688
4	2180
39	479
2	0
286	57
0	23
0	15
0	24
4	11
1	4
1	4
4	122
55	584
0	0
0	4
2	98
0	3
0	0
0	0
0	2
0	27
0	0
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	606
0	610
4	131
0	56
10	996
0	179
1	132
0	167
0	19
0	90
0	95
0	122
1	114
0	20
0	25
0	0
0	0
0	1
0	0
0	25
170	252
0	225
0	36
0	39
0	66
0	77
6	50
0	13
1	4
0	1411
0	26
123	156
0	155
0	27
434	93
0	495
10	1282
4	689
88	1260
7	311
7	438
0	123
7	0
170	6925
2	6991
23	190
19	23
0	134
34	41
3	0
1	316
9	0
0	310
4	0
2	0
0	0
0	117
0	0
0	0
0	0
0	0
0	0
0	0
1	1245
0	0
0	971
567	991
2	389
0	130
5	148
0	940
0	295
0	59
0	147
10	12
1753	1488
17	1488
2	36
17	50
11	72
21	17
2	0
2	3
0	0
358	456
0	262
3	49
0	54
1	15
0	190
0	255
0	312
0	62
7	2
0	0
0	0
0	87
0	54
0	54
0	66
0	12
0	77
60	116
0	44
0	32
0	107
0	21
0	21
0	46
0	45
0	0
0	0
113	179
34	178
0	55
0	61
0	52
0	29
0	21
0	15
0	0
0	0
0	0
0	0
1	533
0	467
2	19
0	233
0	472
31	234
2	448
0	98
0	51
0	77
60	1
0	11
0	216
0	214
1	111
0	37
0	17
5	121
20	1779
0	14
5	273
0	276
8	295
1	233
0	84
0	91
0	84
1	36
4	25
2	29
0	20
10	0
11	18
3	0
1	5
0	4
0	6
0	4
0	4
0	5
4473	1044
10	830
0	1045
9	0
1	61
0	51
1	62
0	38
0	19
0	15
4	3469
0	3187
0	3160
14	2845
0	661
0	932
0	428
86	95
0	0
0	48
0	81
6	48
2	38
0	37
0	38
0	29
2	9
0	6
7	3514
21	3514
0	2399
9	2
0	143
26	76
1	0
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	0
0	5
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	187
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1052
1	14
0	16
0	700
6	701
5	699
0	702
0	58
1	1038
3	107
2	141
0	0
2514	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
12	0
9	408
8	5
3	413
65	28
31	0
279	96
1	82
2	96
0	0
0	1
1	51
0	23
0	0
0	2
0	7
0	6
0	6
0	0
0	2
41	456
0	470
0	471
4	49
0	11
0	0
3	0
0	3
0	0
0	0
0	1
3	20
0	6
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
3	0
4673	3440
154	1449
136	1991
450	515
36	0
1	0
0	0
1	0
3865	2361
1	2119
1	645
12	230
0	86
0	12
0	100
0	97
0	100
0	1
0	9
0	27
0	18
2	803
6	823
0	200
4	72
3	0
10	167
0	0
2	25
0	7
0	22
0	16
0	3
0	14
0	6
0	1
0	5
0	15
0	15
0	13
0	9
0	12
0	9
0	5
0	5
1	6
0	2
0	0
0	2
0	1
1	10
0	32
0	578
0	557
0	108
1	91
0	80
0	560
0	37
0	63
1	33
6	27
0	501
0	21
82	62
0	19
0	9
0	17
0	385
41	385
0	76
3	0
0	0
0	0
0	0
0	0
1781	0
0	0
5	387
1	21
0	386
11	9
0	30
8	74
0	20
0	16
1	12
0	0
7	1413
0	857
0	1176
0	615
0	1132
0	507
0	1016
0	814
1	382
12	79
0	331
0	282
0	278
0	196
7	64
14	67
1	210
0	134
4	278
0	323
0	46
0	123
1	307
0	41
0	70
0	138
0	110
0	104
0	138
0	140
1	46
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	18
2	891
1352	979
0	92
0	18
0	42
0	1
0	1
0	0
0	0
0	0
0	0
0	736
122	3670
114	3408
37	3670
6	3402
0	2864
0	5111
4	2352
0	4637
7	966
0	2471
0	3792
0	4594
0	4574
0	1904
2	3855
9	5069
0	2399
0	3309
0	2727
0	3380
0	2222
0	2000
0	2004
0	2114
0	2364
0	2132
0	1821
0	1374
0	2636
0	1446
3	1735
0	2586
5	381
58	328
35	1043
0	46
19	1339
0	313
0	214
0	1
0	0
0	0
8	1139
0	1
0	0
0	0
0	250
19	69
0	200
8	162
0	36
0	60
0	272
3	54
0	161
0	82
9	139
0	80
0	151
3	56
0	9
11	9
0	201
2	194
0	56
928	352
0	308
8	200
0	205
18	122
0	78
0	98
0	61
0	58
0	26
0	14
0	0
0	840
0	1
0	1
0	1
3	1581
14	612
0	197
0	0
24	907
1	310
0	722
33	716
2	128
2	552
5	243
0	265
4	1213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
